# cruisers and similarly sized ships
size_restriction = {
    cruiser             # vanilla cruiser
    crisis_cruiser      # vanilla menacing cruiser
    offspring_cruiser   # vanilla offspring cruiser

    # GIGAS
    humiliator          # compound cruiser-size

    # NSC
    #StrikeCruiser       # strike cruiser

    # Aerial Ships
    rs_support_cruiser  # support cruiser
    rs_ea_cruiser       # electronic attack cruiser
    rs_battlecruiser    # battlecruiser
    rs_carrier          # carrier
}
