# # Thrall-World Capital
# building_elys_thrall_capital = {
# 	capital = yes
# 	can_build = no
# 	can_demolish = no
# 	can_be_ruined = no
# 	can_be_disabled = no
# 	position_priority = 0

# 	icon = building_capital

# 	category = government

# 	potential = {
		
# 		any_moon = {
# 			uses_district_set = giga_elys_habitat
# 		}
# 		exists = owner
# 		owner = {
# 			is_gestalt = no
# 		}
# 	}

# 	convert_to = {
# 		building_hive_capital
# 		building_machine_capital
# 		building_capital
# 		building_ancient_control_center
# 		building_ancient_palace
# 		building_elys_thrall_capital_machine
# 		building_elys_thrall_capital_hive
# 	}

# 	resources = {
# 		category = planet_buildings
# 		upkeep = {
# 			energy = 2
# 		}
# 	}

# 	planet_modifier = {
# 		planet_housing_add = 3
# planet_amenities_mult = -0.75
# 		job_enforcer_add = 1
# 		planet_stability_add = 5
# 		planet_max_buildings_add = -500
# 		planet_max_branch_office_buildings_add = -50
# 		planet_max_districts_mult = -0.5

# 	}

# 	triggered_planet_modifier = {
# 		potential = {
			
# 			is_variable_set = giga_elys_housing
# 		}
# planet_housing_add = 4
# multiplier = planet.giga_elys_housing
# 	}

# 	triggered_planet_modifier = {
# 		potential = {
# 			is_variable_set = giga_elys_management
# 		}
# 		modifier = {
# 			planet_jobs_worker_produces_mult = 0.025
# 			multiplier = planet.giga_elys_management
# 		}
# 	}

# 	triggered_desc = {
# 		trigger = {
# 			exists = owner
# 			owner = {
# 				NOT = { has_authority = auth_corporate }
# 			}
# 		}
# 		text = job_politician_effect_desc
# 	}

# 	triggered_desc = {
# 		trigger = {
# 			exists = owner
# 			owner = {
# 				has_authority = auth_corporate
# 			}
# 		}
# 		text = job_executive_effect_desc
# 	}

# 	triggered_desc = {
# 		text = job_slave_overseer_effect_desc
# 	}

# 	upgrades = {
# 		"building_slave_major_capital"
# 	}
# }

# # Thrall-World Major Capital
# building_slave_major_capital = {
# 	base_buildtime = @b2_time
# 	capital = yes
# 	can_build = no
# 	can_demolish = no
# 	can_be_ruined = no
# 	can_be_disabled = no
# 	position_priority = 0

# 	icon = building_major_capital

# 	category = government

# 	potential = {
# 		has_modifier = slave_colony
# 	}

# 	allow = {
# 		num_pops >= 20
# 	}

# 	convert_to = {
# 		building_hive_major_capital
# 		building_machine_major_capital
# 		building_major_capital
# 		building_ancient_control_center
# 		building_ancient_palace
# 	}

# 	resources = {
# 		category = planet_buildings
# 		cost = {
# 			minerals = 500
# 		}
# 		upkeep = {
# 			energy = @b1_upkeep
# 		}
# 	}

# 	planet_modifier = {
# 		planet_housing_add = 10
# 		planet_amenities_add = 10
# 		job_slave_overseer_add = 4
# 		planet_stability_add = 10
# 		planet_max_buildings_add = 11
# 		planet_max_branch_office_buildings_add = 2
# 	}

# 	triggered_planet_modifier = {
# 		potential = {
# 			exists = owner
# 			owner = {
# 				NOT = { has_authority = auth_corporate }
# 			}
# 		}
# 		job_politician_add = 2
# 	}

# 	triggered_planet_modifier = {
# 		potential = {
# 			exists = owner
# 			owner = { has_authority = auth_corporate }
# 		}
# 		modifier = {
# 			job_executive_add = 2
# 		}
# 	}

# 	triggered_planet_modifier = {
# 		potential = {
# 			exists = owner
# 			owner = { has_technology = tech_capital_productivity_1 }
# 		}
# 		modifier = {
# 			planet_jobs_productive_upkeep_mult = 0.1
# 			planet_jobs_productive_produces_mult = 0.1
# 		}
# 	}

# 	triggered_desc = {
# 		trigger = {
# 			exists = owner
# 			owner = {
# 				NOT = { has_authority = auth_corporate }
# 			}
# 		}
# 		text = job_politician_effect_desc
# 	}

# 	triggered_desc = {
# 		trigger = {
# 			exists = owner
# 			owner = {
# 				has_authority = auth_corporate
# 			}
# 		}
# 		text = job_executive_effect_desc
# 	}

# 	triggered_desc = {
# 		text = job_slave_overseer_effect_desc
# 	}
# }

