#on_press_begin = {						events = { giga_eawaf.1000 } }			# Spawn new Faust system.
on_entering_system_first_time = {		events = { giga_eawaf.1010 } }			# Geocentric.
on_survey_planet = {					events = { giga_eawaf.1011 } }			# Surveyed Faust Asteroids.
on_survey_planet = {					events = { giga_eawaf.1012 } }			# Surveyed Faust Moon.
on_survey_planet = {					events = { giga_eawaf.1013 } }			# Surveyed Faust Sun.
on_survey_planet = {					events = { giga_eawaf.1014 } }			# Surveyed Faust itself.
on_system_survey_ship = {				events = { giga_eawaf.1015 } }			# Done surveying all of Faust.
on_tech_increased = {					events = { giga_eawaf.1016 } }			# Psionic theory gives Faust insight.
on_ship_destroyed_perp = {				events = { giga_eawaf.3002 } }			# Ship stolen by Enthraller.
on_entering_system_fleet = {			events = { giga_eawaf.3003 } }			# Ship stolen by Inner Field.
# on_ship_destroyed_perp = {			events = { giga_eawaf.30061 } }			# Kamikaze explodes.
# on_fleet_combat_joined_attacker = { 	events = { giga_eawaf.30062 } }			# Kamikaze timer.

on_entering_system = {					events = { giga_eawaf.3004 } }			# Apply Field Debuffs.
on_entering_system = {					events = { giga_eawaf.3005 } }			# Remove Field Debuffs.

on_custom_diplomacy = {					events = { giga_eawaf.4000 } }			# Sirens Contacted

on_ship_destroyed_perp = {				events = { giga_eawaf.6000 } }			# Enthraller defences destroyed, heart is exposed!
on_ship_destroyed_perp = {				events = { giga_eawaf.6001 } }			# Enthraller is destroyed!

on_army_killed_in_combat = { 			events = { giga_eawaf.60021 } }			# Sirens throw Faust pop at player

on_tech_increased = {					events = { giga_eawaf.1101 } }			# Researched better thaumaturgic components
on_tech_increased = {					events = { giga_eawaf.1104 } }			# Researched thaumaturgic components
on_ship_built = {						events = { giga_eawaf.1102 } }			# Apply thaumaturgic tech buffs to ships
on_ship_upgraded = {					events = { giga_eawaf.1103 } }			# Apply thaumaturgic tech buffs to ships

on_planet_attackers_win = {				events = { giga_eawaf.7100 } } 			# Faust is defeated pre-FTL

on_ground_combat_started = {			events = { giga_eawaf.7102 } } 			# Faust invaded pre FTL, alicorns spawn

on_starbase_disabled = {				events = { giga_eawaf.3006 } } 			# Sirens take Starbase
on_planet_bombarded = {					events = { giga_eawaf.3007 } }			# Sirens bomb planet
on_planet_attackers_win = {				events = { giga_eawaf.3008 } } 			# Sirens take planet
on_starbase_disabled = {				events = { giga_eawaf.3009 } } 			# Starbase taken back

on_ground_combat_started = { 			events = { giga_eawaf.3011 } } 			# Land armies on inner field
on_planet_attackers_win = { 			events = { giga_eawaf.3012 } } 			# Sirens planet taken over

on_tech_increased = {					events = { giga_eawaf.5005 } }			# Unpause situation

on_ground_combat_started = {			events = { giga_eawaf.7104 } } 			# Faust invaded during Sirens, pause takeover
on_planet_defenders_win = {				events = { giga_eawaf.7105 } } 			# Sirens defended themselves, unpause

