#on_entering_system_fleet = {					events = { giga_blokkat.9001 } }	# Blokkat harvester enters system.
#on_entering_system_fleet = {					events = { giga_blokkat.9004 } }	# Blokkat gang moves to another system.
#on_entering_system_fleet = {					events = { giga_blokkat.9005 } }	# Blokkat mothership moves to another system.

on_entering_system_fleet = {					events = { giga_blokkat.7004 } }	# Blokkat mothership moves to another system.

on_tech_increased = {							events = { giga_blokkat.3021 } }	# Society Tech researched.
on_tech_increased = {							events = { giga_blokkat.3031 } }	# Physics researched.
on_tech_increased = {							events = { giga_blokkat.3051 } }	# Engineering researched.

on_tech_increased = {							events = { giga_blokkat.3040 } }	# Tech researched.

on_tech_increased = {							events = { giga_blokkat.3061 } }	# Mega 1 researched.
on_tech_increased = {							events = { giga_blokkat.3063 } }	# Mega 2 researched.
on_tech_increased = {							events = { giga_blokkat.3065 } }	# Mega 3 researched.
on_tech_increased = {							events = { giga_blokkat.3067 } }	# Mega 4 researched.
on_tech_increased = {							events = { giga_blokkat.3330 } }	# Mega 5 Researched.

on_tech_increased = {							events = { giga_blokkat.3083 } }	# Blokkat Scrap researched

on_tech_increased = {							events = { giga_blokkat.3086 } }	# Blokkat Scrap research researched
on_tech_increased = {							events = { giga_blokkat.3087 } }	# Blokkat Scrap damage researched

on_tech_increased = {							events = { giga_blokkat.30900 } }	# Blokkat component reverse-engineered

on_tech_increased = {							events = { giga_blokkat.3202 } }	# Blokkat Containment Tech
on_tech_increased = {							events = { giga_blokkat.3232 } }	# Blokkat Reprogram Tech

on_tech_increased = {							events = { giga_blokkat.3352 } }	# Blokkat Fix Tech

on_ship_destroyed_perp = {						events = { giga_blokkat.3080 } }	# Blokkat Scrap.

on_custom_diplomacy = { 						events = { giga_blokkat.5010 } }	# Blokkat Diplo.

on_entering_system_fleet = {					events = { giga_blokkat.7007 } }	# Mothership modifier

on_entering_system_fleet = {					events = { giga_blokkat.4000 } }	# Scout fleets

on_entering_system_fleet = {					events = { giga_blokkat.7009 } }	# Set timer for Harvesters
on_entering_system_fleet = {					events = { giga_blokkat.7011 } }	# Set timer for Vester

on_yearly_pulse_country = {						events = { giga_blokkat.1025 } }	# Combat Inquietude edict

on_ship_disabled = {							events = { giga_blokkat.10302 } }	# Mothership Destroyed but lives remaining
on_ship_disabled = {							events = { giga_blokkat.10303 } }	# Mothership Destroyed but no lives remaining
on_ship_disabled = {							events = { giga_blokkat.10304 } }	# Mothership Destroyed but cheesed

on_ship_disabled = {							events = { giga_blokkat.10310 } }	# Terminator & Dismantler Destroyed

on_ship_destroyed_victim = {					events = { giga_blokkat.1042 } }	# Count Ships Destroyed by Blokkats

on_monthly_pulse_country = {					events = { giga_blokkat.3203 } }	# Encounter
on_monthly_pulse_country = {					events = { giga_blokkat.3209 } }	# Count Captured Blokkats

on_yearly_pulse_country = {						events = { giga_blokkat.3235 } }	# Tick years

on_planet_defenders_lose = {					events = { giga_blokkat.3206 } }	# Blokkat Wins
on_planet_defenders_win = {						events = { giga_blokkat.3207 } }	# Blokkat Loses and gets captured

#on_country_destroyed = {						events = { giga_blokkat.1026 } }	# Country destroyed by Blokkats

on_destroy_planet_with_PLANET_KILLER_BLOKKAT_GENERATOR = { events = { giga_blokkat.3222 } }	# Blokkat Colossus

on_yearly_pulse = { 									   events = { giga_blokkat.1500 } } # Blokkat Spawning

on_tech_increased = {							events = { giga_blokkat.3324 } }	# Blokkat History
on_tech_increased = {							events = { giga_blokkat.3327 } }	# Blokkat Time Travel

on_monthly_pulse_country = {					events = { giga_blokkat.3400 } }	# Check Blokkat achievements

on_monthly_pulse = {							events = { giga_paluush.200 } }	# Fix Paluush
on_yearly_pulse_country = {						events = { giga_paluush.202 } }	# Fix Paluush

on_monthly_pulse_country = {					events = { giga_blokkat.1035 } }	# Scrap from Generator

on_ship_destroyed_perp = {						events = { giga_blokkat.3500 } }	# Terminator blows up planets
on_entering_system_fleet = {					events = { giga_blokkat.3501 } }	# Terminator blows up planets

on_entering_system_fleet = {					events = { giga_blokkat.6500 } }	# Blokkat mothership moves to another system.

on_entering_system_fleet = {					events = { giga_blokkat.6602 } }	# Scourge Fleets reach endpoint

on_yearly_pulse = { 							events = { giga_blokkat.6600 } }	# Scourge Bails

on_monthly_pulse_country = {					events = { giga_blokkat.5500 } }	# SBTG event
on_monthly_pulse_country = {					events = { giga_blokkat.5501 } }	# SBTG event 2

on_tech_increased = {							events = { giga_blokkat_join.2001 } }	# Blokkatese researched.
on_tech_increased = {							events = { giga_blokkat_join.2021 } }	# Equations researched.

on_tech_increased = {							events = { giga_blokkat_join.5600 } }	# Willingness tech stuff
#on_monthly_pulse_country = {					events = { giga_blokkat_join.5501 } }	# Willingness

on_destroy_planet_with_PLANET_KILLER_BLOKKAT_HARVESTER = { events = { giga_blokkat_join.3001 } }	# Blokkat Harvest Colossus
on_custom_diplomacy = { 						events = { giga_blokkat_join.3100 } }	# Blokkwork Diplo.
