r_giga_ai_savings = {
	activation_duration = 1
	portrait = "GFX_relic_giga_ai_savings"
	sound = relic_activation_generic
	resources = { category = relics }
	possible = { hidden_trigger = { always = no } }
	ai_weight = { weight = 0 }
	score = 0
	active_effect = { custom_tooltip = giga_relic_no_active }

	# triggered_country_modifier = {
	# 	potential = { always = yes }
	# 	country_unity_produces_mult = 0.10
	# } 

	# megas
	triggered_country_modifier = { potential = { always = yes } giga_attack_moon_alloys_cost_add = -1 multiplier = value:giga_ai_savings_cost|CATEGORY|military|RESOURCE|alloys|AMOUNT|5000| }
	triggered_country_modifier = { potential = { always = yes } giga_crystal_megabore_alloys_cost_add = -1 multiplier = value:giga_ai_savings_cost|CATEGORY|resource|RESOURCE|alloys|AMOUNT|5000| } 
	triggered_country_modifier = { potential = { always = yes } giga_dyson_sphere_alloys_cost_add = -1 multiplier = value:giga_ai_savings_cost|CATEGORY|important|RESOURCE|alloys|AMOUNT|5000| }
	triggered_country_modifier = { potential = { always = yes } giga_equatorial_shipyard_alloys_cost_add = -1 multiplier = value:giga_ai_savings_cost|CATEGORY|resource|RESOURCE|alloys|AMOUNT|2500| }
	triggered_country_modifier = { potential = { always = yes } giga_maginot_world_alloys_cost_add = -1 multiplier = value:giga_ai_savings_cost|CATEGORY|military|RESOURCE|alloys|AMOUNT|5000| }
	triggered_country_modifier = { potential = { always = yes } giga_matter_decompressor_alloys_cost_add = -1 multiplier = value:giga_ai_savings_cost|CATEGORY|important|RESOURCE|alloys|AMOUNT|5000| }
	triggered_country_modifier = { potential = { always = yes } giga_mega_art_installation_alloys_cost_add = -1 multiplier = value:giga_ai_savings_cost|CATEGORY|resource|RESOURCE|alloys|AMOUNT|5000| }
	triggered_country_modifier = { potential = { always = yes } giga_mega_shipyard_alloys_cost_add = -1 multiplier = value:giga_ai_savings_cost|CATEGORY|utility|RESOURCE|alloys|AMOUNT|3000| }
	triggered_country_modifier = { potential = { always = yes } giga_neutronium_gigaforge_alloys_cost_add = -1 multiplier = value:giga_ai_savings_cost|CATEGORY|important|RESOURCE|alloys|AMOUNT|3500| } 
	triggered_country_modifier = { potential = { always = yes } giga_planetary_computer_alloys_cost_add = -1 multiplier = value:giga_ai_savings_cost|CATEGORY|resource|RESOURCE|alloys|AMOUNT|2500| }
	triggered_country_modifier = { potential = { always = yes } giga_science_nexus_alloys_cost_add = -1 multiplier = value:giga_ai_savings_cost|CATEGORY|important|RESOURCE|alloys|AMOUNT|5000| }
	triggered_country_modifier = { potential = { always = yes } giga_sentry_array_alloys_cost_add = -1 multiplier = value:giga_ai_savings_cost|CATEGORY|utility|RESOURCE|alloys|AMOUNT|5000| }
	triggered_country_modifier = { potential = { always = yes } giga_star_lifter_alloys_cost_add = -1 multiplier = value:giga_ai_savings_cost|CATEGORY|important|RESOURCE|alloys|AMOUNT|3500| }
	triggered_country_modifier = { potential = { always = yes } giga_strategic_coordination_alloys_cost_add = -1 multiplier = value:giga_ai_savings_cost|CATEGORY|utility|RESOURCE|alloys|AMOUNT|5000| }
	triggered_country_modifier = { potential = { always = yes } giga_succ_alloys_cost_add = -1 multiplier = value:giga_ai_savings_cost|CATEGORY|important|RESOURCE|alloys|AMOUNT|5000| }
	triggered_country_modifier = { potential = { always = yes } giga_yggdrasil_orchid_alloys_cost_add = -1 multiplier = value:giga_ai_savings_cost|CATEGORY|resource|RESOURCE|alloys|AMOUNT|5000| }

	triggered_country_modifier = { potential = { always = yes } giga_attack_moon_unity_cost_add = -1 multiplier = value:giga_ai_savings_cost|CATEGORY|military|RESOURCE|unity|AMOUNT|@giga_mega_unity_cost| }
	triggered_country_modifier = { potential = { always = yes } giga_crystal_megabore_unity_cost_add = -1 multiplier = value:giga_ai_savings_cost|CATEGORY|resource|RESOURCE|unity|AMOUNT|@giga_small_mega_unity_cost| }
	triggered_country_modifier = { potential = { always = yes } giga_dyson_sphere_unity_cost_add = -1 multiplier = value:giga_ai_savings_cost|CATEGORY|important|RESOURCE|unity|AMOUNT|@giga_big_mega_start_unity_cost| }
	triggered_country_modifier = { potential = { always = yes } giga_equatorial_shipyard_unity_cost_add = -1 multiplier = value:giga_ai_savings_cost|CATEGORY|resource|RESOURCE|unity|AMOUNT|@giga_mega_unity_cost| }
	triggered_country_modifier = { potential = { always = yes } giga_maginot_world_unity_cost_add = -1 multiplier = value:giga_ai_savings_cost|CATEGORY|military|RESOURCE|unity|AMOUNT|@giga_big_mega_start_unity_cost| }
	triggered_country_modifier = { potential = { always = yes } giga_matter_decompressor_unity_cost_add = -1 multiplier = value:giga_ai_savings_cost|CATEGORY|important|RESOURCE|unity|AMOUNT|@giga_big_mega_start_unity_cost| }
	triggered_country_modifier = { potential = { always = yes } giga_mega_art_installation_unity_cost_add = -1 multiplier = value:giga_ai_savings_cost|CATEGORY|resource|RESOURCE|unity|AMOUNT|@giga_mega_unity_cost| }
	triggered_country_modifier = { potential = { always = yes } giga_mega_shipyard_unity_cost_add = -1 multiplier = value:giga_ai_savings_cost|CATEGORY|utility|RESOURCE|unity|AMOUNT|@giga_mega_unity_cost| }
	triggered_country_modifier = { potential = { always = yes } giga_neutronium_gigaforge_unity_cost_add = -1 multiplier = value:giga_ai_savings_cost|CATEGORY|important|RESOURCE|unity|AMOUNT|@giga_mega_unity_cost| }
	triggered_country_modifier = { potential = { always = yes } giga_planetary_computer_unity_cost_add = -1 multiplier = value:giga_ai_savings_cost|CATEGORY|resource|RESOURCE|unity|AMOUNT|@giga_mega_unity_cost| }
	triggered_country_modifier = { potential = { always = yes } giga_science_nexus_unity_cost_add = -1 multiplier = value:giga_ai_savings_cost|CATEGORY|important|RESOURCE|unity|AMOUNT|@giga_big_mega_start_unity_cost| }
	triggered_country_modifier = { potential = { always = yes } giga_sentry_array_unity_cost_add = -1 multiplier = value:giga_ai_savings_cost|CATEGORY|utility|RESOURCE|unity|AMOUNT|@giga_mega_unity_cost| }
	triggered_country_modifier = { potential = { always = yes } giga_star_lifter_unity_cost_add = -1 multiplier = value:giga_ai_savings_cost|CATEGORY|important|RESOURCE|unity|AMOUNT|@giga_big_mega_start_unity_cost| }
	triggered_country_modifier = { potential = { always = yes } giga_strategic_coordination_unity_cost_add = -1 multiplier = value:giga_ai_savings_cost|CATEGORY|utility|RESOURCE|unity|AMOUNT|@giga_mega_unity_cost| }
	triggered_country_modifier = { potential = { always = yes } giga_succ_unity_cost_add = -1 multiplier = value:giga_ai_savings_cost|CATEGORY|important|RESOURCE|unity|AMOUNT|@giga_small_mega_unity_cost| }
	triggered_country_modifier = { potential = { always = yes } giga_yggdrasil_orchid_unity_cost_add = -1 multiplier = value:giga_ai_savings_cost|CATEGORY|resource|RESOURCE|unity|AMOUNT|@giga_mega_unity_cost| }

	# gigas
	triggered_country_modifier = { potential = { always = yes } giga_hrae_mc_alloys_cost_add = -1 multiplier = value:giga_ai_savings_cost|CATEGORY|important|RESOURCE|alloys|AMOUNT|5000| }	
	triggered_country_modifier = { potential = { always = yes } giga_hyperstructural_ass_alloys_cost_add = -1 multiplier = value:giga_ai_savings_cost|CATEGORY|utility|RESOURCE|alloys|AMOUNT|4000| } 
	triggered_country_modifier = { potential = { always = yes } giga_lunar_macroreplicator_alloys_cost_add = -1 multiplier = value:giga_ai_savings_cost|CATEGORY|military|RESOURCE|alloys|AMOUNT|5000| }
	triggered_country_modifier = { potential = { always = yes } giga_matrioshka_brain_alloys_cost_add = -1 multiplier = value:giga_ai_savings_cost|CATEGORY|important|RESOURCE|alloys|AMOUNT|10000| } 
	triggered_country_modifier = { potential = { always = yes } giga_nidavellir_forge_alloys_cost_add = -1 multiplier = value:giga_ai_savings_cost|CATEGORY|important|RESOURCE|alloys|AMOUNT|3500| } 

	triggered_country_modifier = { potential = { always = yes } giga_hrae_mc_unity_cost_add = -1 multiplier = value:giga_ai_savings_cost|CATEGORY|important|RESOURCE|unity|AMOUNT|@giga_giga_unity_cost| }	
	triggered_country_modifier = { potential = { always = yes } giga_hyperstructural_ass_unity_cost_add = -1 multiplier = value:giga_ai_savings_cost|CATEGORY|utility|RESOURCE|unity|AMOUNT|@giga_giga_unity_cost| }
	triggered_country_modifier = { potential = { always = yes } giga_lunar_macroreplicator_unity_cost_add = -1 multiplier = value:giga_ai_savings_cost|CATEGORY|military|RESOURCE|unity|AMOUNT|@giga_giga_unity_cost| }
	triggered_country_modifier = { potential = { always = yes } giga_matrioshka_brain_unity_cost_add = -1 multiplier = value:giga_ai_savings_cost|CATEGORY|important|RESOURCE|unity|AMOUNT|@giga_giga_unity_cost| } 
