#############################
### Districts ###############
#############################
# Base costs
# cost				= 125
# sr				= 6.25
# maintenance		= 0.625
# sr_maintenance	= 0.25
# build time		= 44

###########################################################
# Habitats - matched to vanilla
@giga_hab_cost							= 500
@giga_hab_sr							= 25
@giga_hab_maintenance					= 2
@giga_hab_sr_maintenance				= 1
@giga_hab_district_buildtime			= 240

###########################################################
# Planets - matched to vanilla
@giga_planet_urban_cost 				= 500
@giga_planet_urban_district_buildtime 	= 480
@giga_planet_urban_maintenance 			= 2

@giga_planet_cost						= 300
@giga_planet_sr							= 25
@giga_planet_maintenance				= 1
@giga_planet_sr_maintenance				= 1
@giga_planet_district_buildtime			= 240

# PCC and gas giant
@giga_planet_science_cost 				= 500
@giga_planet_science_maintenance 		= 5
@giga_planet_science_alloys 			= 2

###########################################################
# Ringworlds - matched to vanilla
@giga_rw_cost							= 1000
@giga_rw_cost_sr						= 50
@giga_rw_maintenance					= 5
@giga_rw_maintenance_sr					= 2
@giga_rw_district_buildtime				= 360

###########################################################
# Alderson - ringworld x6
@giga_alderson_cost						= 6000
@giga_alderson_cost_sr					= 300
@giga_alderson_maintenance				= 30
@giga_alderson_maintenance_sr			= 12
# Rework means different build time scale than cost
@giga_alderson_district_buildtime		= 1440

###########################################################
# Habitable Gas Giant
@giga_gas_giant_habitat_cost				 	= 500
@giga_gas_giant_habitat_upkeep_energy_light 	= 1
@giga_gas_giant_habitat_upkeep_energy_medium 	= 2
@giga_gas_giant_habitat_upkeep_energy_heavy 	= 3
@giga_gas_giant_habitat_upkeep_alloy			= 0.2
@giga_gas_giant_habitat_district_buildtime		= 240
@giga_gas_giant_habitat_upkeep_sr 				= 1

# EOF
