####################################################
### WEAPONS ########################################
####################################################
# Alloy Upkeep
@ehof_t1_pd_upkeep_alloys	= 0.017
@ehof_t2_pd_upkeep_alloys	= 0.022
@ehof_t3_pd_upkeep_alloys	= 0.028

@ehof_t1_s_upkeep_alloys	= 0.100
@ehof_t2_s_upkeep_alloys	= 0.130
@ehof_t3_s_upkeep_alloys	= 0.168

@ehof_t1_m_upkeep_alloys	= 0.200
@ehof_t2_m_upkeep_alloys	= 0.260
@ehof_t3_m_upkeep_alloys	= 0.336

@ehof_t1_l_upkeep_alloys	= 0.400
@ehof_t2_l_upkeep_alloys	= 0.520
@ehof_t3_l_upkeep_alloys	= 0.672

@ehof_t1_xl_upkeep_alloys	= 0.800
@ehof_t2_xl_upkeep_alloys	= 1.040
@ehof_t3_xl_upkeep_alloys	= 1.344

@ehof_t1_t_upkeep_alloys	= 1.600
@ehof_t2_t_upkeep_alloys	= 2.080
@ehof_t3_t_upkeep_alloys	= 2.688

# Energy Upkeep
@ehof_t1_pd_upkeep_energy	= 0.170
@ehof_t2_pd_upkeep_energy	= 0.220
@ehof_t3_pd_upkeep_energy	= 0.280

@ehof_t1_s_upkeep_energy	= 0.500
@ehof_t2_s_upkeep_energy	= 0.650
@ehof_t3_s_upkeep_energy	= 0.840

@ehof_t1_m_upkeep_energy	= 1
@ehof_t2_m_upkeep_energy	= 1.300
@ehof_t3_m_upkeep_energy	= 1.680

@ehof_t1_l_upkeep_energy	= 2
@ehof_t2_l_upkeep_energy	= 2.600
@ehof_t3_l_upkeep_energy	= 3.360

@ehof_t1_xl_upkeep_energy	= 4
@ehof_t2_xl_upkeep_energy	= 5.200
@ehof_t3_xl_upkeep_energy	= 6.720

@ehof_t1_t_upkeep_energy	= 8
@ehof_t2_t_upkeep_energy	= 10.400
@ehof_t3_t_upkeep_energy	= 13.440

# Rare Cost
@ehof_t1_pd_cost_rare		= 0.207
@ehof_t2_pd_cost_rare		= 0.255
@ehof_t3_pd_cost_rare		= 0.309

@ehof_t1_s_cost_rare		= 0.690
@ehof_t2_s_cost_rare		= 0.850
@ehof_t3_s_cost_rare		= 1.030

@ehof_t1_m_cost_rare		= 1.380
@ehof_t2_m_cost_rare		= 1.700
@ehof_t3_m_cost_rare		= 2.060

@ehof_t1_l_cost_rare		= 2.760
@ehof_t2_l_cost_rare		= 3.400
@ehof_t3_l_cost_rare		= 4.120

@ehof_t1_xl_cost_rare		= 5.520
@ehof_t2_xl_cost_rare		= 6.800
@ehof_t3_xl_cost_rare		= 8.240

@ehof_t1_t_cost_rare		= 11.040
@ehof_t2_t_cost_rare		= 13.600
@ehof_t3_t_cost_rare		= 16.480

# Standard Cost
@ehof_t1_pd_cost			= 17
@ehof_t2_pd_cost			= 22
@ehof_t3_pd_cost			= 28

@ehof_t1_s_cost				= 50
@ehof_t2_s_cost				= 65
@ehof_t3_s_cost				= 84

@ehof_t1_m_cost				= 100
@ehof_t2_m_cost				= 130
@ehof_t3_m_cost				= 168

@ehof_t1_l_cost				= 200
@ehof_t2_l_cost				= 260
