size_restriction = {
    starbase_outpost        # vanilla outpost
    starbase_starport       # vanilla starport
    starbase_starhold       # vanilla starhold
    starbase_starfortress   # vanilla star fortress
    starbase_citadel        # vanilla citadel
    orbital_ring_tier_1     # vanilla orbital ring level 1
    orbital_ring_tier_2     # vanilla orbital ring level 2
    orbital_ring_tier_3     # vanilla orbital ring level 3

    # GIGAS
    starbase_ehof_01        # compound barricade
    starbase_ehof_02        # compound garrison
    starbase_ehof_03        # compound bastion
    starbase_ehof_04        # compound bulwark
    starbase_ehof_05        # compound aegis
    starbase_aet        # aeternum citadel

    # NSC
    starbase_stronghold     # grand citadel
    starbase_headquarters   # solar stronghold
}
